"File","SizeBytes"
".dockerignore","30"
".env.development","38"
".env.production","17"
".gitignore","253"
"Dockerfile","259"
"README.md","2425"
"eslint.config.js","591"
"index.html","348"
"nginx.conf","155"
"package-lock.json","136288"
"package.json","862"
"public/favicon.ico","52946"
"src/App.tsx","117"
"src/app/api/axios.ts","481"
"src/app/api/setupInterceptors.ts","1676"
"src/app/providers/auth/AuthProvider.tsx","3503"
"src/app/providers/auth/auth.api.ts","1082"
"src/app/providers/auth/tokenStorage.ts","308"
"src/app/providers/cart/CartProvider.tsx","3273"
"src/app/providers/cart/cart.api.ts","500"
"src/app/providers/cart/cart.mapper.ts","448"
"src/app/providers/toast/ToastProvider.tsx","1542"
"src/app/router/AppRouter.tsx","540"
"src/assets/fonts/Manrope-Bold.ttf","96800"
"src/assets/fonts/Manrope-ExtraBold.ttf","97524"
"src/assets/fonts/Manrope-ExtraLight.ttf","96700"
"src/assets/fonts/Manrope-Light.ttf","96728"
"src/assets/fonts/Manrope-Medium.ttf","96904"
"src/assets/fonts/Manrope-Regular.ttf","96832"
"src/assets/fonts/Manrope-SemiBold.ttf","96936"
"src/assets/icons/CartIcon.tsx","684"
"src/assets/icons/CloseIcon.tsx","526"
"src/assets/icons/DeleteIcon.tsx","720"
"src/assets/icons/MinusIcon.tsx","325"
"src/assets/icons/PlusIcon.tsx","385"
"src/assets/icons/ProfileIcon.tsx","1011"
"src/assets/icons/RightIcon.tsx","438"
"src/assets/icons/RightLongIcon.tsx","442"
"src/assets/icons/SearchIcon.tsx","683"
"src/assets/icons/index.ts","346"
"src/assets/images/bar.png","12524"
"src/assets/images/drinks-desserts.png","19646"
"src/assets/images/kitchen.png","16182"
"src/assets/images/new.png","14999"
"src/assets/images/seasonal.png","17239"
"src/features/auth/AuthModal.tsx","2701"
"src/features/auth/LoginStep.tsx","1458"
"src/features/auth/PhoneStep.tsx","792"
"src/features/auth/RegisterStep.tsx","1983"
"src/features/auth/auth.types.ts","840"
"src/features/auth/getValidationErrors.ts","323"
"src/features/auth/phone.utils.ts","190"
"src/features/menu/api/menu.api.ts","481"
"src/features/menu/hooks/useMenuMeta.ts","1117"
"src/features/menu/hooks/useMenuProducts.ts","1432"
"src/features/menu/hooks/useMenuResolver.ts","1531"
"src/features/menu/model/menu.types.ts","697"
"src/features/menu/ui/MenuCategories/MenuCategories.tsx","437"
"src/features/menu/ui/MenuHeader/MenuHeader.tsx","305"
"src/features/menu/ui/MenuProducts/MenuProducts.tsx","501"
"src/index.css","2351"
"src/main.tsx","694"
"src/pages/MainPage/MainPage.module.css","402"
"src/pages/MainPage/MainPage.tsx","1399"
"src/pages/MenuPage/MenuPage.tsx","2217"
"src/pages/MenuPage/buildGroups.ts","1898"
"src/pages/MenuPage/types.ts","157"
"src/pages/NotFoundPage/NotFoundPage.module.scss","364"
"src/pages/NotFoundPage/NotFoundPage.tsx","546"
"src/shared/hooks/useAuth.ts","174"
"src/shared/hooks/useCart.ts","174"
"src/shared/hooks/useToast.ts","179"
"src/shared/types/api.types.ts","168"
"src/shared/types/cart.types.ts","237"
"src/shared/types/menu.types.ts","313"
"src/shared/types/product.types.ts","1102"
"src/shared/types/toast.types.ts","145"
"src/shared/ui/Button/Button.module.scss","863"
"src/shared/ui/Button/Button.tsx","514"
"src/shared/ui/Overlay/Overlay.module.scss","243"
"src/shared/ui/Overlay/Overlay.tsx","714"
"src/shared/ui/Toast/Toast.module.scss","695"
"src/shared/ui/Toast/Toast.tsx","594"
"src/shared/ui/Toast/ToastContainer.tsx","472"
"src/shared/ui/forms/FormFieldError.tsx","274"
"src/shared/utils/getValidationErrors.ts","317"
"src/shared/utils/showApiError.ts","515"
"src/widgets/Header/Header.module.scss","0"
"src/widgets/Header/Header.tsx","0"
"src/widgets/Header/HeaderActions.tsx","0"
"src/widgets/Header/HeaderNavigation.tsx","0"
"tsconfig.app.json","665"
"tsconfig.json","119"
"tsconfig.node.json","591"
"vite.config.ts","244"
